name,line
Fluke,"Look, your friend is going to be in quarantine. That's where they take the sick fish."
Rudder,And the one and only one way into that place is Becky.
Marlin,"Hi, Becky. Ow! Stop. Let's call her pecky because this is hurting."
Nemo,"I think she likes you, Dad."
Fluke,"Becky, love? These two nice fish need to get into quarantine."
Rudder,"Are you free today, Rebecca darling?"
Marlin,"Becky, is... would that work with your schedule? Ow! She doesn't understand what I'm saying."
Fluke,"All you have to do is imprint with her, mate."
Marlin,Imp... what?
Fluke,Imprint.
Rudder,Imprint.
Fluke,"Look her in the eye and say, ""ooo-roo"" and she'll be in sync with you. Now look her in the eye."
Rudder,Yeah.
Marlin,"Nemo, I think we should devise an alternate plan. One that involves staying in the water and someone sane. Because this bird, this bird...This ain't the bird!"
Nemo,"That's fine, Dad. And in the meantime, Dory will just forget us. Like you said, it's what she does best."
Marlin,"Fine. Okay, look her in the eye. Which eye?"
Fluke,"Just pick one, mate."
Marlin,"Becky. Ooh. Ooo-roo. Roo-roo, Becky. Okay, this is all great. How exactly is Becky supposed to carry us?"
Fluke,Oh yeah. I almost forgot. Gerald!
Gerald,Hmm?
Rudder,"Yeah, Gerald."
Fluke,"Come on, son."
Gerald,Hmm?
Fluke,"Come on, Gerald. Give us your pail, we'll let you sit on the rock."
Rudder,"Yeah, Gerald. We swear it."
Gerald,Hmm.
Fluke,That's right. Shimmy on over here.
Rudder,Come on. You can do it.
Fluke,That's right.
Rudder,Mind you don't scuff your bum.
Fluke,"Thank you so much, Gerald."
Rudder,Welcome to your time on this rock.
Fluke,"Comfortable, isn't it? Time's up! Get off! Off! Off! Off! Off!"
Rudder,"Time's up! Now get off, Gerald! Off!"
Marlin,"No, this is nuts! Why do I keep getting talked into insane choices?"
Rudder,Good luck!
Bailey,"Okay, when I tell you you're gonna..."
Destiny,Yeah. I know. I'm gonna signal with a big splash.
Bailey,On my mark. Not clear yet. Not clear yet.
Hank,Now?
Dory,Not 'til destiny gives the signal.
Hank,You know something? I have no idea why you're even doing this.
Dory,What do you mean?
Hank,It seems like a lot of trouble just to find some more fish. If I had short-term memory loss...I'd just swim off into the blue and forget everything.
Dory,Well I don't want to do that. I want my family.
Hank,"Not me, kid. I don't want anyone to worry about. You're lucky. No memories. No problems."
Dory,Huh. No memories. No problems.
Bailey,Still not clear. Still not clear.
Destiny,You don't have to say when it's not time.
Bailey,Not...
Destiny,Just tell me when it is time.
Bailey,"Okay, here we go. And... wait!"
Destiny,"""Here we go. Wait."" Are you serious?"
Bailey,"Okay, on the count of three."
Destiny,"Don't count. Just say, ""Go."""
Bailey,"Go! Now, now. Do it! Do it!"
Destiny,"What? Okay, okay."
Dory,Wow. Look at that! I mean...
Hank,That's the signal.
Dory,"Go, go, go! That's the signal!"
Hank,"Now remember, destiny said follow the signs to the open ocean exhibit. I can't see squat, so it's your job to look for it."
Dory,"Got it. Follow the signs to open ocean. I'm just gonna repeat it, okay? That should work. Follow the signs to open ocean. Follow the signs to open ocean. Mm. Go right! Follow the signs to open ocean. Follow the signs to open ocean. Follow the signs to open ocean. Left! Follow the signs to open ocean."
Hank,"And steer clear of people, will you? Especially kids. I don't want to be touched."
Dory,Shh! Do not mess me up!
Woman 1,"Oh, poor baby. Let me get that for you. Here you... oh! Oh my."
Hank,Where do we go? Where do we go?
Dory,"Oh, sorry! Okay, I was looking, looking..."
Marlin,"Roo-roo, Becky! Drop us anywhere. We're okay."
Nemo,"Just wait, Dad. I think she's looking for a place to land."
Marlin,"She's confused, Nemo. She doesn't even know which way to look. Wait, Becky. What are you doing? Ooo-roo. Ooo-roo-roo-roo-roo."
Dory,Okay. I was going somewhere. The question is where.
Hank,Which way? Do you see the sign?
Dory,"I'm looking. I'm looking. Something to something gets me to my family! ""The world's most powerful pair of... "" I know that. Why do I know that? It's another memory. Hank, we need to go that way! Left. Go left."
Marlin,Becky! Ooo-roo. Ooo-roo.
Nemo,"She can't hear you, Dad."
Marlin,All right. New plan. We have to get closer to Becky so she can hear us.
Nemo,I don't think we should move the pail.
Marlin,Nemo. Without me Becky's lost.
Nemo,"Dad, just trust her."
Marlin,Trust her? So she can forget us all together?
Nemo,I trust Becky.
Marlin,"You trust her? Becky's eating a cup! Becky! Becky! Ooo-roo! Whoa! Well, at least we're not stuck in the bucket anymore."
Nemo,Or on top of quarantine.
Sigourney Weaver,The baby otter talk is beginning now.
Female Otter Trainer,"Why, thanks, Sigourney Weaver. Hey, who wants to learn about otters?"
Dory,Looking for the world's most powerful pair of glasses. Otters!
Female Otter Trainer,"Welcome, it's a huge cuddle party!"
Dory,Cuddle party! I'm in!
Hank,Where are we? Are we close to open ocean?
Dory,"Yes. I think... well, I don't know. But I saw that other sign so..."
Hank,What? What other sign?
Dory,The world's most powerful pair of glasses.
Hank,What? What are you talking about? Why would we follow that sign?
Dory,"Well, because I remembered it."
Hank,"No, no, no. That wasn't the plan. Ow! All right, that's it! You have wasted my time!"
Dory,Wait. No.
Hank,"That transport truck leaves at dawn...And I'm not missing it, so give me your tag."
Dory,"Wait. No, I remembered that sign."
Hank,So?
Dory,So I'm remembering more...And more and I feel like my memory's getting better. I think we should...
Hank,"No! Your memory is not working. You can't remember anything. It's probably how you lost your family in the first place! All right, look, let's just take it down a notch. Just give me the tag and..."
Dory,"You know something, for a guy with three hearts you're not very nice."
Hank,Three hearts? What are you talking about? I don't have three hearts.
Dory,"Yes, you do."
Hank,I don't!
Dory,You do!
Hank,Don't!
Dory,Do!
Hank,Stop saying that!
Dory,Fun fact-the octopus has three hearts. Two pump blood to the gills while the third pumps...Blood throughout the body.
Hank,Wait!
Dory,"You know, someone with three hearts shouldn't be so mean. And it's mean to say that I would lose someone I love! I did not lose them! Hank? Hank? Hank?"
Sea Cucumber,Han-s.
Dory,No. Not hans. I'm looking for Hank.
Sea Cucumber,Han-s.
Dory,"Hank. With a ""k."" Hank."
Sea Cucumber,Hands!
Dory,"Hands? Oh, oh, oh, hands! Hank! Hank?"
Seastar,My arm!
Dory,"Hank! Where are you? Hank! Oh! Can you please help me? I'm looking for...Please help me. I've lost my friend frank. I'm sorry, not frank."
Sea Cucumber 2,You're in my space!
Dory,"He's an octopus. No, septo...Septopus. That's right. He's a septopus. Septopus. Septopus. Septopus. One, two, three, four, five, six, s...Septopus! He's camouflaged! Hank. Come on, Hank! Let's get out of here."
Hank,"Dory, what are you doing?"
Dory,Hank! What's the plan?
Hank,The plan is I'm gonna stay here forever.
Dory,"Okay. Good plan. I'm sorry. I'm sorry, Hank. I'm sorry. I can't remember right."
Jenny,Sweetie. Sweetie.
Charlie,"Oh, watch out, kelpcake."
Male Sunfish,"Oh, watch where you're going."
Young Dory,"I'm sorry, Daddy. I'm sorry I can't remember right."
Jenny,"Oh, sweetie. Sweetie, you don't need to be sorry. You know what you need to do? Just keep swimming."
Charlie,Yeah.
Jenny,"And I bet you can remember that because we're just...We're gonna sing a song about it. Just keep swimming. Just keep swimming. Just keep swimming. Swimming, swimming. What do we do? We swim swim swim, we swim."
Charlie,"Just keep swimming. Swimming, swimming. What do we do? We swim, swim, swim, we swim"
Young Dory,"Just keep swimming, just keep swimming"
Dory,My parents taught me that song! We sang it as a family. All this time I thought I made it up!
Hank,What song?
Dory,"Just keep swimming. Hank, we've just got to keep swimming."
Hank,"What? No way! Listen to me, it's too dangerous to move."
Dory,"No, you listen to me. I know you're scared, but you can't give up. Follow me. Just keep swimming. Just keep swimming. My mom wrote this song for me. It's gonna get us out of here Sing with me, Hank. Come on. I'm coming, mommy. I'm coming, Daddy! We're gonna be okay."
Worms,Stop!
Dory,Huh?
Worms,Turn back. Turn back! You're headed right for poker's cove. Poker's cove.
Dory,Poker's cove?
Seastar,Incoming!
Hank,Stop it!
Child,"Oh, what is this?"
Hank,Sorry.
Dory,"That's okay. Everybody does it. Nothing to be ashamed of. Hank? Oh, Hank. There you are."
Hank,Wow. You got us out of there.
Dory,Huh. I did. I got us out of there.
Hank,"I mean, technically you also got us in there. But if you hadn't I'm not sure we would have gotten here."
Dory,Echolocation. Echolocation! The world's most powerful pair of glasses. We found it!
Hank,"No, no, no. You found that."
Sigourney Weaver,Welcome to the open ocean.
Dory,Home.
Marlin,"Ooo-roo. Ooo-roo, ooo-roo. Ooo-roo. Ooo-roo. Ooo-roo. Ooo-roo. Ooo-roo, ooo-roo!"
Nemo,"Dad, stop. She's not coming back."
Marlin,"She might. Ooo-roo, ooo-roo!"
Nemo,Dad! You made her feel like she couldn't do it.
Marlin,"You're not talking about Becky, are you?"
Nemo,I miss Dory.
Marlin,"Me too. The truth is, I'm just so worried about her."
Nemo,She's the one who should be worried about us.
Marlin,"Well, she would definitely have an idea of what to do if she were here. I don't know how she does that."
Nemo,"I don't think she knows, Dad. She just does."
Marlin,"Well, then we'll just have to think."
Nemo,What would Dory do?
Marlin,What would Dory do?
Nemo,Yeah! What would Dory do?
Marlin,"She would assess her situation, and then she'd evaluate...Then she would analyze her options..."
Nemo,"Dad, that's ""What would Marlin do."""
Marlin,"Right, that's what I would do. She wouldn't even think twice. She would just look at the first thing she sees and..."
Nemo,Dory would do it.
Marlin,"Nemo, hold on to me. Whoa! Hey, it's working! Whoa! Just keep gasping. Are you okay?"
Nemo,Yeah! What would Dory do now?
Giant Clam,Who's Dory?
Marlin,Oh boy. Are we happy to see you.
Giant Clam,appy to see me? I'm happy to see you! I haven't had anyone to talk to in years.
Marlin,Years? Wow. Unfortunately we can't stay long. We have to go because...
Giant Clam,Now why would you want to go? You just landed. Stay a while. Tell me all about yourself.
Marlin,"I would love to, but my son and I have to get to quarantine, so..."
Giant Clam,Wonderful thing to have a son.
Marlin,Yeah it is.
Giant Clam,Of course I don't have a family. I dated a nice scallop for a while.
Marlin,"That's fascinating, but..."
Giant Clam,"But scallops have eyes. And she was looking for something different. I'm kidding! Well, not about scallops having eyes. They do. And they see into your soul and they break your heart. Oh, Shelley! Why? Why?"
Marlin,Now what would Dory do?
Sigourney Weaver,Come with us as we explore the mysterious world of the open ocean.
Dory,"Okay, Hank, follow me."
Hank,You're in a cup.
Dory,Right. I'll follow you then.
Hank,Wait.
Dory,An octopus has three hearts. Huh. That's a fun fact. We're here. This is really happening.
Hank,"Shh! Well, looks like this is it, kid. Now I got a truck to catch."
Dory,Wait! Wait! I had something for you.
Hank,Tag.
Dory,"The tag. Right! You know, I think I'm gonna remember you."
Hank,"Oh, you'll forget me in a heartbeat, kid. Three heartbeats. I'll have a hard time forgetting you though."
Dory,My parents are actually down there.
Hank,You okay?
Dory,I'm ready.
Hank,"Yeah, I think you are."
Dory,"Wow! Where are they? Where are they? Where are they? Okay. Okay. Pardon me. Oh. Hi. Hello. Have you seen a mom and a dad without me? Excuse me. Have you seen a couple? They're old like you. Not old like you, but older than you even. Okay. Bye. Hi. Do you know anyone who lost a kida long time ago that would be me? I don't know how long ago exact...Okay. You're in a hurry."
Male Sunfish,"Ho, ho! Watch where you're going."
Dory,Oh sorry.
Sigourney Weaver,It's our goal that every animal we rescue and care for...Will eventually return home to where they belong.
Dory,Shells.
Charlie,"And there we go. Now, if you ever get lost, Dory..."
Jenny,You just follow the shells.
Young Dory,"Hey, look! Shells!"
Dory,Follow the shells.
Young Dory,"Hey, I live there."
Charlie,"Yes, yes indeed."
Dory,My home. That's my home! Mom! Dad!
Charlie,"Okay, kelpcake. Now count to ten."
Young Dory,"One, two, three...Four...You're welcome."
Charlie,"Who are you talking to, kelpcake?"
Young Dory,"My pipe pal, destiny!"
Dory,Mom? Dad? Mommy loves purple shells.
Young Dory,Mommy?
Jenny,What's going to happen to her?
Charlie,"There, there, Jenny."
Young Dory,"Oh no, don't cry, Mommy. Don't cry."
Jenny,"Do you think she's... that she can make it on her own, Charlie?"
Charlie,"Oh, honey. It'll be okay."
Young Dory,Mommy loves purple shells.
Jenny,Dory!
Charlie,Dory?
Jenny,Dory!
Young Dory,Mommy?
Charlie,Dory!
Young Dory,Mommy! Daddy!
Dory,My parents...I...I lost them. It was my fault.
Female Crab,Where's your tag?
Dory,Huh?
Female Crab,Your tag. It's missing. That why you're not in quarantine?
Dory,Quarantine?
Female Crab,"Yeah! That's where they took all the blue tangs. Isn't that right, bill?"
Bill,Yep. The blue tangs are getting their own exhibit in Cleveland. Being shipped out on a truck at the crack of dawn. Must be nice.
Dory,"What? No! No, my parents are back in quarantine? They're being shipped to Cleveland? But I just got here! I've got to get to them. They don't know I'm here."
Female Crab,"Don't worry, it's easy to get to quarantine. You can just go through the pipes, honey."
Dory,Oh. Oh I can't do that.
Female Crab,Why not?
Dory,I'll forget where I'm going. And I can't be somewhere where I have nobody to help me.
Bill,"Well, then I guess you're stuck here."
Female Crab,"You're not helping, Bill. Just go in there if you want to. You'll be fine."
Dory,Oh boy. Could you tell me how to get there? Through the pipes?
Female Crab,"Sure, honey. It's two lefts and then a right. Simple."
Dory,"Okay. Two lefts and a right. I can do this. Two lefts and a right. Okay. Don't forget. Two lefts and a right. Two lefts and a right. Two lefts and a right. Two lefts and a right. Two lefts and a right. Two lefts and a right Shoot. Left and a right. Wait. Did I already take a left? Oh no. It's happening. Okay, hold on. Hold on, hold on, hold on. Which way? Where am I going? I can't remember. Okay. Okay. I'm lost. It's too hard. I can't remember. I'm forgetting everything. I'm gonna be stuck forever in the pipes. The pipes! The pipe pals. Pipe pals? Pipe pals!"
Bailey,"And... Swim, swim, swim."
Destiny,"Yeah, I don't know about this."
Bailey,"Trust me, I won't let you hit anything. Wall!"
Destiny,What's the point? I'll never learn to get around!
Bailey,"You better! If you can't do it in here you'll never do it out in the ocean. Now really focus, okay? Wall!"
Dory,Destiny!
Destiny,Dory? Hello?
Dory,I'm lost in the pipes and my parents are in quarantine!
Destiny,"Hang on, Dory! Bailey! You've got to use your echolocation!"
Bailey,You know it's broken!
Destiny,"Just stop it, and try the ""Ooh"" thing Dory talked about, will you?"
Bailey,But I don't think I can...
Destiny,"Don't bail on me, Bailey!"
Bailey,Ooh! Ooh! Ooh!
Destiny,"Come on, Bailey. What did you just tell me, huh? Really focus!"
Bailey,Ooh! I feel stupid.
Destiny,Bailey.
Bailey,Sorry. Ooh!
Dory,Hello?
Destiny,Here! We're here!
Bailey,Guys... ooh! Guys... ooh!
Destiny,What? What is it?
Bailey,I'm getting something! Ooh! Here we go! Ooh! Oh yes! Ooh! I can see the quarantine! This is amazing! Ooh! I can see everything! And I can see you!
Destiny,He can see you!
Bailey,"My life's a rainbow! Can you see me? Right, it doesn't work that way."
Destiny,Bailey!
Bailey,Okay! Tell Dory to go left!
Destiny,He says go left!
Dory,Left?
Bailey,Ooh! Straight!
Destiny,Straight!
Dory,Straight!
Bailey,Ooh! Go right!
Destiny,Right!
Dory,Right!
Bailey,"Ooh! I'm light-headed! Ooh! Wait. Ooh! I'm picking up something else. Hold on! Let me zoom out. Holy Neptune, she's not alone! Ooh!"
Destiny,What is it?
Bailey,I can't tell! But it's coming for her.
Destiny,"Oh no! Dory, swim! Swim the other way!"
Dory,What? Where?
Destiny,What? Where?
Bailey,Go right!
Destiny,Right!
Bailey,"No, my right! Oh no! She's heading right towards it!"
Destiny,"No! Dory, turn around! That's great, Dory! You're headed right toward us!"
Dory,What? You want me to go right?
Bailey,"No! No! Not right. Oh, I can't look!"
Marlin,Dory!
Nemo,Dory!
Dory,Marlin?
Nemo,I knew it! You're okay!
Marlin,Oh my gosh!
Bailey,It's consuming her! It's eating her alive!
Nemo,You're okay!
Dory,You found me! How did you find me?
Marlin,There was a crazy clam. He wouldn't stop talking.
Nemo,We just slowly backed away from him and into these pipes. And then we just started looking.
Destiny,Dory! I'm sorry!
Marlin,"Okay, what was that?"
Dory,Hang on. I got to take this. It's okay! Sorry for what?
Destiny,What? You're okay?
Bailey,Yes!
Dory,I found Marlin and Nemo!
Nemo,Dad! Did you hear that? Dory really does speak whale.
Marlin,I heard. It's bringing back some very bad memories so let's get out of here. I say we go this way. Follow me. It's time to head home!
Dory,"Wait, wait, wait! My parents are here."
Marlin,They are?
Nemo,You found your parents?
Dory,"Well, not exactly. No. I mean not yet, but I know where they are. I don't know exactly how to get there, but I know that... I'm getting help..."
Destiny,Down to quarantine.
Dory,"Quarantine. That's it! Oh, and I met this septopus, super cranky...But secretly kind of sweet, and he got me into the exhibit... the exhibit."
Marlin,Dory?
Dory,Do you think my parents will want to see me?
Nemo,What? Why wouldn't they want to see you?
Dory,Because... I lost them?
Marlin,"Dory, your parents are going to be overjoyed to see you. They're going to have missed... Everything about you."
Dory,Really?
Marlin,Do you know how we found you?
Dory,Something about a clam? Or...
Marlin,No.
Dory,"No, an oyster."
Marlin,No.
Dory,Mollusk?
Marlin,No.
Dory,Something?
Marlin,No.
Dory,I don't... no?
Marlin,"No clam. We were having a very hard time until Nemo thought...""What would Dory do?"""
Dory,Why would you say that?
Marlin,"Because ever since I've met you, you've shown me how to do...Stuff I never dreamed of doing. Crazy things! Outsmarting sharks and jumping jellyfish. And finding my son. You made all that happen."
Dory,Really? I didn't know you thought that. Unless I forgot.
Marlin,"No, you didn't forget. I never told you. And I'm sorry about that. But, Dory, because of who you are, you are about to find your parents. And when you do that, you'll be home."
Nemo,Dad. Does this mean we have to say goodbye to Dory?
Marlin,"Yes, Nemo. We do."
Male Worker,"Hey, so how much more we got left to load?"
Female Worker,Just this last row.
Male Worker,"The sooner we finish, the sooner this truck gets to Cleveland."
Dory,Watch the turn.
Marlin,Watch what? Ow!
Nemo,Too late.
Dory,"Okay, I think we're close. Whee!"
Yellow Fish,Hi!
Nemo,Is this quarantine?
Dory,Yes! This is it! We're in quarantine! My parents are here!
Marlin,"Where are we going? Hey, what...No, why are we going towards the door?"
Female Yellow Fish,We are all better!
Male Yellow Fish,I feel fantastic!
Male Yellow Fish 2,Dude.
Dory,"My family! Come on, let's go! Excuse me."
Marlin,"Dory, wait a minute!"
Dory,"I'm coming, Mommy! I'm coming, Daddy! Whoo-hoo! Almost home. Almost home. I'm almost home."
Marlin,I think I'm getting the hang of this! Oh! I hear footsteps.
Dory,Hank!
Hank,Quiet.
Dory,"Hank, we need to get in that tank. That rhymed."
Hank,Why?
Marlin,Her parents are there!
Hank,"Look, you've got three minutes to get everyone in this cup with you...And then I'm on that truck to Cleveland, got it?"
Dory,"Got it. Oh boy. Mom? Dad? Mom? Dad? Hey, everybody. It's me, Dory!"
Blue Tangs,Dory? Dory? Dory? Jenny and Charlie's Dory? Dory?
Dory,Mom? Dad? Mom? Dad? Mom? Dad?
Marlin,She should just pick 2 and let's go.
Nemo,Dad.
Marlin,What? I'm kidding. It's a reunion.
Dory,Mom? Dad? Where are my parents?
Male Blue Tang,Dory? Are you really Jenny and Charlie's girl?
Dory,"Yes, I am! That's me! Where are they?"
Male Blue Tang 2,"Well, Dory, right after you disappeared, they thought you...Well, they thought you must have ended up here, in quarantine."
Dory,Uh-huh?
Hank,"Come on, come on, come on."
Male Blue Tang 2,And so they came here to look for you.
Dory,They're here! Where are they?
Female Blue Tang,"Dory, that was years ago."
Dory,Huh?
Female Blue Tang 2,They never came back.
Marlin,Oh no.
Female Blue Tang,"You see, Dory, when fish don't come back from quarantine...It means they're not..."
Dory,What?
Marlin,"Dory, they're gone."
Dory,They're dead?
Female Blue Tang,They wanted to find you...
Nemo,Wait. Are you sure they're gone?
Marlin,"Dory, listen, it's going to be okay."
Female Blue Tang,"Dory, they loved you so much."
Hank,"Anyone not looking to go to Cleveland, final warning!"
Nemo,"Dory, are you all right?"
Marlin,Are you okay?
Dory,I was too late.
Marlin,"Dory, no. No. Now listen."
Dory,I don't have a family.
Marlin,"No, Dory. That's not true."
Hank,Time to go!
Dory,I'm all alone.
Marlin,Dory.
Nemo,Dory!
Hank,Where's everybody else? Your orange friends are on their way to Cleveland. Ah!
Female Worker,I found the octopus! Where did he go?
Dory,"Mommy? Daddy? Help. No. No. No. Help. Help. Help me. Help. Help me. Please. Somebody help me! Hey, can... help me? Can you help me? I've lost them!"
Female Fish,Oh. Lost who?
Dory,I-I-I-I...
Female Fish,"Ah, sorry, honey. I can't help you if you don't remember."
Dory,Oh! Can you help me? I've lost... Them.
Female Fish 2,Can you be more specific?
Dory,"My... my... them! Them! Them! Help! Help! Please? They're gone! I've lost... I've lost everyone. There's nothing I can do. Shoot, I can't forget. What was I forgetting? Something. Something important. What was it? I...What was it? It's going away. It's going away. It's going because all I can do is forget. I just forget. And I forget. That's what I do best. That's what I do. What do I do? What do I do? What do I do? What do I do? What would Dory do? I would look around. And there's just water over there. And a lot of kelp over here. Kelp is better. Okay. Okay. Now what? Lots of kelp. It looks the same. It all looks the same, except there's a rock... Over there. And some sand this way. I like sand. Sand is squishy. Oh this isn't going anywhere. There's nothing here. Nothing but kelp. Lots of kelp. And some shells...This way. I like shells. I like... shells. Whoa. Hello. I'm..."
Charlie,Dory!
Jenny,Dory! You're here.
Charlie,Oh my baby!
Jenny,You're really here.
Charlie,Let me look at you.
Jenny,You found us.
Charlie,I'm never letting you go again.
Jenny,"Oh my missing girl, you're here."
Charlie,My baby!
Dory,It's you.
Charlie,Yes! Oh absolutely!
Dory,"It's really you! Mom, you're here."
Jenny,"I am, I..."
Dory,"And Dad, so are you."
Charlie,"Right here, kelpcake."
Dory,I'm so sorry.
Charlie,"Oh, honey. Oh, honey. No, no, no, Kelpcake."
Dory,I know I've got a problem. I know I'm...And I'm so sorry. And all this time I've wanted to fix it and I can't and I try. I try. But my thoughts... they leave my head and ideas change. And I'd forgotten you and I'm so sorry.
Jenny,"Dory. Dory, Dory, Don't you dare be sorry. Look what you did."
Dory,What?
Charlie,You found us!
Jenny,That's right. You found us.
Charlie,"Honey, why do you think we stayed put here all these years? Because we believed one day you'd find us again."
Jenny,Exactly!
Dory,But I thought you were gone. How did you...
Jenny,"We went into quarantine to look for you, but you weren't there."
Charlie,And we knew you must have gotten out through the pipes.
Jenny,"Through the pipes. That's right, sweetie. And so we did too. And we've stayed in this spot for you ever since."
Charlie,We thought you might come back.
Jenny,We stayed and waited for you.
Charlie,"So every day, we go out and lay out..."
Dory,Shells.
Jenny,"And you found us. Oh honey, you found us. And you know why you found us? Because you remembered. You remembered in your own, amazing, Dory way."
Dory,I did. All by myself.
Charlie,"Oh, honey. Really? Have you been by yourself all these years?"
Jenny,"Oh, my poor little girl."
Dory,"Oh, I haven't been all by myself...Marlin and Nemo!"
Marlin,Nobody saw where Dory went?
Blue Tangs,No. Sorry. I didn't see anything.
Marlin,Seriously? That's a lot of eyeballs doing nothing.
Nemo,"Oh! Oh, excuse me. Can you help us? We're looking..."
Sick Fish,Me help you?
Nemo,"Dad, look! It's Dory."
Marlin,"Oh, thank goodness. See, Nemo, I knew she'd find a way... what? Hey, where's Dory? Is she with you?"
Hank,"I'm sorry. I tried to hold on, but I couldn't and I lost her."
Marlin,What?
Female Driver,All right. Let's get going.
Nemo,No!
Dory,And then the whale swallowed us even though I speak whale.
Jenny,A whale?
Charlie,Good thing I wasn't there to see that.
Dory,"Actually Marlin never believes I even know how to speak whale...But you know what, he always kind of trusts me anyway."
Jenny,"You know, I like this Marlin already."
Dory,"Yeah. And then somehow we found Nemo. Or did he find me? I don't know. But, you know what, Nemo is the sweetest. He just never gives up on me no matter what. What would Dory do?"
Charlie,"Well, we'll certainly have to thank Marlin and Nemo when we meet them."
Dory,Wait. Wait I know this place.
Sigourney Weaver,Hello. I'm Sigourney Weaver.
Dory,There!
Sigourney Weaver,Won't you please join us?
Dory,That's the Marine Life Institute.
Jenny,"Oh, you were born there."
Charlie,"Dory, is that where your friends are?"
Dory,"Yes! They were stuck in something. It was going somewhere. A truck. They're in the truck! That means I could...Never see them again! No! No, no, no. What would Dory do?"
Jenny,"I know they're good friends of yours, but a truck is kind of a tall order."
Dory,Please! Please. All I know is that I miss them. I... I...I really miss them. I've said that before.
Jenny,Dory?
Dory,"Mom, Marlin and Nemo are more than good friends, they're family. And I have to get them back. See, when they found me it felt like fate. Do you know what I mean? Or... I don't... What's another word for fate? Like destiny. Destiny? Destiny!"
Destiny,Dory?
Dory,Destiny!
Bailey,"Morning, Dest..."
Destiny,Shh. It's Dory. Something's wrong.
Bailey,Ooh. I got her. She's right outside the institute.
Dory,Destiny?
Bailey,We got to jump.
Destiny,Jump?
Bailey,No time to argue!
Dory,Destiny!
Charlie,Dory. Dory! The truck thing with your friends is leaving!
Dory,"No, no. Destiny."
Jenny,Oh no! That's bad! What do we do?
Bailey,All right.
Destiny,Yes.
Bailey,Here we go. One. Two.
Destiny,Yes. Yes. I can't! I can't do it! I'll never make it out there.
Bailey,Destiny! I've got the world's most powerful pair of glasses.
Destiny,You've got the world's most powerful pair of glasses.
Bailey,I will be your eyes.
Destiny,You can be my eyes. But the walls!
Bailey,There are no walls in the ocean!
Destiny,No walls?
Bailey,"It's your destiny, Destiny."
Destiny,"Well, why didn't you say so?"
Bailey,"What? No! Destiny, wait! No, that's a wall! Wall!"
Dory,"Mom, Dad, this is my pipe pal. Destiny, say hi."
Destiny,Dory! Are these little blue blobs your parents? They look just like you!
Bailey,"Hello. I'm Bailey. Mrs. Dory, Mr. Dory."
Jenny,"Oh please, call me Jenny."
Charlie,Oh and I'm Charlie.
Dory,Okay. Okay. We got to go. We got to stop that truck.
Destiny,"Okay, what truck?"
Dory,"Bailey, status report."
Bailey,"Oh, yes, my beautiful gift. Ooh. Found it! The truck's merging onto the freeway and it's heading south. Ooh."
Dory,Let's go. We are stopping that truck.
Fluke,This I've got to see.
Rudder,"Yeah, yeah, me too!"
Fluke,"Oh boy, this is gonna be good! What the... Gerald! Have you lost your marbles?"
Rudder,"Don't get used to it, Gerald!"
Fluke,Cheeky joke.
Dory,"Bailey, I forgot everything. Catch me up."
Bailey,"Yes, ma'am. Ooh. Your friends are still on the truck. Ooh. They're headed north towards the bridge. Ooh. Oh, look, there's a bunch of cute otters over there. I want one! Ow!"
Destiny,"Ow, Bailey!"
Charlie,Oh! I see the truck. It's over there.
Dory,"Okay, what would Dory do?"
Destiny,I don't see how we can get on it.
Bailey,"Oh, man, if only there was a way to stop traffic."
Dory,"Stop traffic. Stop traffic! Everyone needs to stop. People stop to look at things. Things that they like. Things that are cute. Things that are cute! Okay, I got it."
Destiny,What? What is it?
Dory,"Quickly before I forget. Destiny, when the truck reaches the bridge you flip me up there."
Destiny,Got it.
Dory,"You guys, follow me. Everyone else, stay here."
Jenny,"Whoa. Dory. Honey, you're not leaving us again."
Charlie,Your mother's right. You have to stay with us.
Jenny,"Dory, what happens if...You know, if you're gone for too long. And what if you get confused and that makes you distracted. And what if..."
Dory,Mom. Mom. I lose you again?
Jenny,Yes.
Dory,"Mom, Dad, it's gonna be okay because...I know that even if I forget I can find you again."
Bailey,"Ooh. Okay a little left. Ooh. Back the other way a bit. Ooh. Okay, that's it. Go! Don't do it."
Destiny,Bailey!
Bailey,"Okay, now! Now! Do it! Do it!"
Destiny,Time for your idea.
Dory,"Okay. What idea? Okay. What do I do? What would Dory do? Come on, cars, cars. I see cars. Otters in front of cars. Cars have to stop. Stop traffic! Cuddle party!"
Male Car Driver,Look out! They're so cute!
Child,"Look at them! There must be one, two…"
Nemo,"What's going on, Dad?"
Marlin,"I don't know how. I don't know in what way, but I think this has something to do with..."
Nemo,Dory!
Marlin,Dory!
Dory,Water. Water. I need water.
Hank,Are you crazy? How'd you get here?
Marlin,Dory!
Nemo,Dory
Dory,Oh!
Nemo,I thought we'd never see you again.
Dory,"Aw, me too. But, darn it, no matter how hard I tried I just couldn't forget you. I guess I missed the rest of my family too much, huh?"
Nemo,We're family?
Dory,Mm-hmm. Do you know what that feels like?
Marlin,"Yes, I know what that feels like."
Blue Tangs,Aw!
Male Driver,"Hey! Hey, come on. Out of the truck. Those aren't your fish. Shoo!"
Dory,Oh no. There goes our ride.
Male Driver,Back in the water. Come on.
Destiny,"Dory, the traffic is starting to move."
